/
├── bin -> usr/bin
├── boot
│   ├── config-5.4.0-29-generic
│   ├── config-5.4.0-31-generic
│   ├── config-5.4.0-33-generic
│   ├── efi [error opening dir]
│   ├── grub
│   │   │       │   ├── org.xmind.gef.ui.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.gef.ui.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.gef.ui.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.gef.ui.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.gef.ui.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.gef.ui.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.meggy.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.neuquant.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.org.freehep.vectorgraphics_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.share.general.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.aspose.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.audionotes.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.biggerplate.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.brainstorm.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.browser.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.dashboard_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.evernote.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.outline.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.pdf.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.exports.vector.svg_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.fishbone.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources_3.7.9.201912052356
│   │   │       │   │   ├── about.html
│   │   │       │   │   ├── fragment_resources.properties
│   │   │       │   │   ├── images
│   │   │       │   │   │   ├── Business
│   │   │       │   │   │   │   ├── Balance@2x.png
│   │   │       │   │   │   │   ├── Balance.png
│   │   │       │   │   │   │   ├── briefcase@2x.png
│   │   │       │   │   │   │   ├── briefcase.png
│   │   │       │   │   │   │   ├── Calculator@2x.png
│   │   │       │   │   │   │   ├── Calculator.png
│   │   │       │   │   │   │   ├── Chat@2x.png
│   │   │       │   │   │   │   ├── Chat.png
│   │   │       │   │   │   │   ├── coffee@2x.png
│   │   │       │   │   │   │   ├── coffee.png
│   │   │       │   │   │   │   ├── Contact@2x.png
│   │   │       │   │   │   │   ├── Contact.png
│   │   │       │   │   │   │   ├── Customer@2x.png
│   │   │       │   │   │   │   ├── Customer.png
│   │   │       │   │   │   │   ├── Email@2x.png
│   │   │       │   │   │   │   ├── Email.png
│   │   │       │   │   │   │   ├── FileSearch@2x.png
│   │   │       │   │   │   │   ├── FileSearch.png
│   │   │       │   │   │   │   ├── Folder@2x.png
│   │   │       │   │   │   │   ├── Folder.png
│   │   │       │   │   │   │   ├── Global@2x.png
│   │   │       │   │   │   │   ├── Global.png
│   │   │       │   │   │   │   ├── Inbox@2x.png
│   │   │       │   │   │   │   ├── Inbox.png
│   │   │       │   │   │   │   ├── news@2x.png
│   │   │       │   │   │   │   ├── news.png
│   │   │       │   │   │   │   ├── pen@2x.png
│   │   │       │   │   │   │   ├── pen.png
│   │   │       │   │   │   │   ├── Presentation@2x.png
│   │   │       │   │   │   │   ├── Presentation.png
│   │   │       │   │   │   │   ├── Printer@2x.png
│   │   │       │   │   │   │   ├── Printer.png
│   │   │       │   │   │   │   ├── search@2x.png
│   │   │       │   │   │   │   ├── search.png
│   │   │       │   │   │   │   ├── Target@2x.png
│   │   │       │   │   │   │   ├── Target.png
│   │   │       │   │   │   │   ├── team@2x.png
│   │   │       │   │   │   │   ├── team.png
│   │   │       │   │   │   │   ├── time@2x.png
│   │   │       │   │   │   │   ├── time.png
│   │   │       │   │   │   │   ├── ToDoList@2x.png
│   │   │       │   │   │   │   ├── ToDoList.png
│   │   │       │   │   │   │   ├── Trend@2x.png
│   │   │       │   │   │   │   ├── Trend.png
│   │   │       │   │   │   │   ├── USDollar@2x.png
│   │   │       │   │   │   │   ├── USDollar.png
│   │   │       │   │   │   │   ├── voice@2x.png
│   │   │       │   │   │   │   ├── voice.png
│   │   │       │   │   │   │   ├── Workcard@2x.png
│   │   │       │   │   │   │   └── Workcard.png
│   │   │       │   │   │   ├── Education
│   │   │       │   │   │   │   ├── atom@2x.png
│   │   │       │   │   │   │   ├── atom.png
│   │   │       │   │   │   │   ├── bag@2x.png
│   │   │       │   │   │   │   ├── bag.png
│   │   │       │   │   │   │   ├── Bear@2x.png
│   │   │       │   │   │   │   ├── Bear.png
│   │   │       │   │   │   │   ├── Billiards@2x.png
│   │   │       │   │   │   │   ├── Billiards.png
│   │   │       │   │   │   │   ├── blackboard@2x.png
│   │   │       │   │   │   │   ├── blackboard.png
│   │   │       │   │   │   │   ├── book@2x.png
│   │   │       │   │   │   │   ├── book.png
│   │   │       │   │   │   │   ├── DNA@2x.png
│   │   │       │   │   │   │   ├── DNA.png
│   │   │       │   │   │   │   ├── Drcap@2x.png
│   │   │       │   │   │   │   ├── Drcap.png
│   │   │       │   │   │   │   ├── Erlenmeyerflasks@2x.png
│   │   │       │   │   │   │   ├── Erlenmeyerflasks.png
│   │   │       │   │   │   │   ├── flag@2x.png
│   │   │       │   │   │   │   ├── flag.png
│   │   │       │   │   │   │   ├── glasses@2x.png
│   │   │       │   │   │   │   ├── glasses.png
│   │   │       │   │   │   │   ├── globe@2x.png
│   │   │       │   │   │   │   ├── globe.png
│   │   │       │   │   │   │   ├── Hourglass@2x.png
│   │   │       │   │   │   │   ├── Hourglass.png
│   │   │       │   │   │   │   ├── medal@2x.png
│   │   │       │   │   │   │   ├── medal.png
│   │   │       │   │   │   │   ├── museum@2x.png
│   │   │       │   │   │   │   ├── museum.png
│   │   │       │   │   │   │   ├── music@2x.png
│   │   │       │   │   │   │   ├── music.png
│   │   │       │   │   │   │   ├── Palette@2x.png
│   │   │       │   │   │   │   ├── Palette.png
│   │   │       │   │   │   │   ├── Paperboat@2x.png
│   │   │       │   │   │   │   ├── Paperboat.png
│   │   │       │   │   │   │   ├── Puzzle@2x.png
│   │   │       │   │   │   │   ├── Puzzle.png
│   │   │       │   │   │   │   ├── Triangle@2x.png
│   │   │       │   │   │   │   └── Triangle.png
│   │   │       │   │   │   └── imageGroups.properties
│   │   │       │   │   └── META-INF
│   │   │       │   │       ├── MANIFEST.MF
│   │   │       │   │       ├── maven
│   │   │       │   │       │   └── org.xmind.meggy.plugins
│   │   │       │   │       │       └── org.xmind.ui.gallery.resources
│   │   │       │   │       │           ├── pom.properties
│   │   │       │   │       │           └── pom.xml
│   │   │       │   │       ├── SIGNFILE.DSA
│   │   │       │   │       └── SIGNFILE.SF
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gallery.resources.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.exports.vector.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_ar_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_da_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_de_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_es_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_fr_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_it_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_ja_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_ko_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_pt_BR_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_ru_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_sl_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_zh_CN_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.gantt.nl_zh_TW_3.7.9.201912052356.jar
│   │   │       │   ├── org.xmind.ui.help_3.7.9.201912052356
│   │   │       │   │   ├── about.html
│   │   │       │   │   ├── contents
│   │   │       │   │   │   ├── alignment.html
│   │   │       │   │   │   ├── attachment.html
│   │   │       │   │   │   ├── audio.html
│   │   │       │   │   │   ├── boundary.html
│   │   │       │   │   │   ├── brainstorming.html
│   │   │       │   │   │   ├── callout.html
│   │   │       │   │   │   ├── clipart.html
│   │   │       │   │   │   ├── comments.html
│   │   │       │   │   │   ├── content_template.html
